,0,30,60,90,120,150
image_15.png,0.1907495857887614,0.18983923141815004,0.167826862736768,0.11955987400695511,0.15585873727779767,0.1761657087715678
image_29.png,0.1357742462790212,0.16167053820532676,0.17548517139240197,0.20650664306871677,0.1678895812592948,0.15267381979523864
image_28.png,0.18797035807719348,0.16704122440041952,0.14362272240085747,0.11721928338461894,0.17886572393366296,0.2052806878032477
image_14.png,0.15570602315379672,0.16123834626381917,0.16083785822723504,0.1826411720328959,0.1717348582924308,0.16784174202982238
image_16.png,0.17553865253366774,0.19031024117265238,0.17656585771632752,0.15020512594291763,0.1504256914729366,0.15695443116149807
image_17.png,0.1627280168076865,0.19810548595797037,0.1903897986101336,0.1317505747665744,0.15468389141734049,0.16234223244029466
image_13.png,0.1815691880874193,0.20253935001698561,0.18406041218435057,0.150329804099196,0.13926791982787906,0.1422333257841694
image_12.png,0.13067709199800367,0.11319723364308294,0.13224564488913187,0.23020890272595484,0.2198588302397985,0.17381229650402835
image_38.png,0.1323545335838721,0.15927577311379346,0.18083378451543047,0.19197745151119466,0.17895474378164913,0.15660371349406035
image_10.png,0.09614082340833356,0.16337321187403636,0.20705723916029337,0.23853284719007412,0.16247030151849626,0.13242557684876635
image_11.png,0.16109593564267274,0.15957255208020654,0.1533964699525725,0.1508449900942547,0.18895959656600828,0.1861304556642853
image_39.png,0.12365010799136068,0.13805232030035727,0.14604569952160837,0.16534284733856805,0.226514402212309,0.2003946226357966
image_89.png,0.10648578419285701,0.17432145363503593,0.18253418811524386,0.14133300457106007,0.20308499136999034,0.19224057811581285
image_62.png,0.14461552035999473,0.13907883707592536,0.1630167203423479,0.2854016852693343,0.14724489345744915,0.12064234349494861
image_76.png,0.10452228265974434,0.134473012321854,0.1794524758985219,0.20082145693328435,0.204736612899094,0.17599415928750137
image_77.png,0.06235404016814573,0.0894386245857521,0.14458641934120683,0.4216320811369854,0.17834345321500855,0.10364538155290141
image_63.png,0.11726825044645273,0.17225731138821673,0.21050922668975594,0.22621044738042412,0.14896446158960364,0.12479030250554683
image_88.png,0.20634690774434455,0.19279318417686384,0.15650395992152563,0.10862287134823519,0.1472497767480028,0.18848330006102795
image_75.png,0.13272905156537756,0.22167357274401478,0.19589088397790058,0.10055248618784532,0.16636740331491717,0.1827866022099448
image_61.png,0.10027838295812153,0.08950617283950617,0.11462115710481723,0.2747518760590656,0.2501815541031227,0.17066085693536673
